Text,product,sentiment,Class
 منين نبدا؟ أول حاجة الشكل اللي فالاشهار لا علاقة بشنو تيوصلك، تتلقى الماكينة مصاوبة من پلاستيك رخيص وعيان وخفيفة تما تتحس بالتقوليبة د بصح حيتاش تتعرف باللي مفيها تا شي خاصية من ذاكشي اللي مذكور فالموقع. هاذشي بلا منهضرو عل التعطيلة فالتوصيل، 10 أيام! تقول جاية من نواكشوط ! الشفرات تاعها ماشي ماضيين وحافيين والباتري تاعها متيكملش تا نص ساعة مقادة هاذشي كامل فكوم والحكة اللي تتجيك من بعدها كوم ثاني متنصحش تا شي حد بيها، غالية على والو,hair trimmer,Negative,1
فيها غا سرعة وحدة ديال العصير وبزافت الوقت تتوحل ليا فوسط العصير وتيخصني نكمل بيدي، شي مدرناه بهاذ الحساب ومن الفوق واخا تنقيها تتقشر الپلاستيك اللي وسطها وتيخلي ريحة مهياش اللي خايف على صحتو وراحتو يبعد من هاذ المنتج غا نصبة,Mixer,Negative,1
هاد المنتج ماتيحيدش الشعر مزيان و حتى إدا حيدو كيولي ينوض حرش و الحبوب و مقارنة مع التمن ديالو مايستاهلش,hair removal machine,Negative,1
هاد المنتج غي ضياع الفلوس ماكيعصرش مزيان لو كان تعصر بيدك يخرج أحسن، ندمت لاش شريتو,Mixer,Negative,1
هاد لبرودوي كينوض لحبوب وملي جربتو دار ليا الحساسية فجلد ديالي و دار ليا بحال التهاب موافقنيش كاع و بالنسبة لسيرفيس كان عيان حيتاش موصلنيش  دغيا و بقيت كنتسنا 20 يوم ,hair removal machine,Negative,1
 هاد الماكينة كنت كنشوفها فالاشهار وقلت نشريها وملي خديتها فلول كانت مزيانة من بعد مبقاتش كتعصر مزيان وكيبقا داكشي عاقد وكيجيش عصير زوين,Mixer,Negative,1
 انا مراضياش على هاد المنتج حيت مخدامش مزيان مكيستاهلش هاد الثمن، مكنصحكمش تشريوه,hair removal machine,Negative,1
معجباتنيش لكاليتي ديال لبرودوي و عاد تعطلو باش يوصلره ليا و الثمن غالي مقارنة بلكاليتي ديالو ,Mixer,Negative,1
 هاذ المنتج مكنصح بيه حتا وحدة، فايتلي جربتو او ندمت مكيحيدش الشعر مزيان خاصة الشعيرات الصغار و عااد كينود الحبوب ورا الاستعمال ديالو.,hair removal machine,Negative,1
هاد المنتج فالحقيقة ماشي بحال الصورة ، صدق صغير بزاف,hair removal machine,Negative,1
 هاد المنتج مكيشدش لا شارج موفيز أفير رجعو ليا فلوسي,hair removal machine,Negative,1
 هاد المنتج كيخدم بالحجرة و مكتجيش معاه و ملقيتهاش فالحانوت ، تخربيقة,Mixer,Negative,1
 هاد المنتج فيه واحد الريحة لا تطاق,hair removal machine,Negative,1
هاد الماكينة ديال الحسانة ضعيفة و كاتكوانسا ايلا كان شعر بزاف,hair trimmer,Negative,1
 ما نصحكومش تاخدو هاد العصارة حيتاش جودة التصفية ناقصا,Mixer,Negative,1
 هادا المنتج كيهرس الزغبة ,hair removal machine,Negative,1
 هاد المنتج ضروري غيتكب منو العصير كان خاصو فتحة أكثر ذكاء,Mixer,Negative,1
 هاد المنتوج كايبان عملي، ولاكن كايدشرجا دغيا ف 15 دقايق، كيخصو وقت طويل باش يتشارجا. فعوض مايحيد الزغبة من الجدر غير كايهرسها ، اذن ماستفدت تاحجا. الشيئ لي سبب ليا فلتهاب جلدي.,hair removal machine,Negative,1
 مكنصحش بيه كينوض الزغبة قاصحة من بعد,hair removal machine,Negative,1
3 سيمانات باش توصلني و فلخر خسرات دغيا,Mixer,Negative,1
هاد المنتج حالتو هاد ثمن كامل على قبل ماكينة مكدوز لك حتى تحسينة وحدة بلا متقادا لشرج منتوج فاشل,hair trimmer,Negative,1
هاد المنتج افشل ماكينة شفت فحياتي فيها غا الصداع و بلا فايده نص ليمونة خصك تكمل العصر ديالها بيديك,Mixer,Negative,1
هاد المنتج ماعجباتنيش الجودة ديالو مقارنة مع الثمن، و ماكايحايد والو زائد التعامل كان ناقص بزاف ملي بغيت نشري المنتج 🙂,hair removal machine,Negative,1
هاد الآلة ماكاتعصرش الليمون مزيان كيفما كان في الإشهار، و الاستعمال ديالها ماشي عملي حيت المنتج كبير بزاف و كاياخد مساحة في الكوزينة ,Mixer,Negative,1
‏هذا المنتج  تعطل باش وصل  بقيت كنتسنا بزاف فلخر لكاليتي ناقصة,hair removal machine,Negative,1
 هاد المنتج جربتوا مكينفع ف الزغب ما تاحاجة منصحكومش بيه,hair removal machine,Negative,1
 هاد لاماشين عيانة شريتها مكطحنش مزيان 👎🏻,Mixer,Negative,1
 هاد المنتج ماكيديرش خدمتو وغير ضيعت فيه فلوسي، ماكيحيد حتى شعرة,hair removal machine,Negative,1
 ماكنصحش بهاد المنتج كخسر دغيا غير اضيعو فلوسكم مازوينش,Mixer,Negative,1
هذا المنتج ماشي في المستوى ناقص بزاف  تقدري تزيدي شوية لفلوس و تاخذي احسن,hair removal machine,Negative,1
 خديتو صراحة مزوينش كيخلي ليا الجلدة حرشة و مكيحيدش زغب مزيان,hair removal machine,Negative,1
هادي خديتها حالتها مكتعصرش مزيان,Mixer,Negative,1
 من غير التوصيل لي عندهم حالتو، راه مكتحيدش زغب كيما قالو و كتهرس الزغبة كتحايدو دبا كينوض البارح,hair removal machine,Negative,1
 مكاتعصرش مزيان و كضيع ليمونة يعني كيخص تكمل ب يديك و حتا دوك لخويطات كيصدقو هابطين مع العصير,Mixer,Negative,1
 خوتي متشريوش هادا دغيا كيديشارجا وكيجيش معا شارجور,hair trimmer,Negative,1
 سلام انا شريت هدا خدم ليا نهار اللول مزيان من موراها ولا كيتبلوكا ليا و مبقاش كيعصر ليا مزيان و كيضيع بزاف ديال ليمون,Mixer,Negative,1
 المنتج ما كي زيرش على الليمون مزيان فاش كا تحطو لداخل من حيث انه خاسك تبقا تحلو باش تورك على نص الليمونة باش يتعصر كامل,Mixer,Negative,1
 هاد المنتوج كي بدا يجرح من بعد ما كا نبدا الإبيلاج بشي 10 دقايق و كي خلي شويا   ديال زغب خارج من جدر,hair removal machine,Negative,1
 عن تجربتي الشخصية لا انصحكم نهائيا بشراء هذا الجهاز غير فعال و لا ينزع الشعر من الجذور مضيعة للمال و للوقت,hair removal machine,Negative,1
 يجب تحسين جودة هدا المنتج يتكسر بسهولة و يجب تحسين ايضا المعاملة مع الزبون كيف يعقل تأخير توصيل الطلبية اكتر من اسبوع,Mixer,Negative,1
 هاد لبرودوي خايب مكايحيد والو كمنصح حتا واحد ياخدو,hair removal machine,Negative,1
هاد لماكينة مكتعصرش مزيان و كاتبلوكا، البوطونات ديالها مشادينش فراسهم بحالا غادي يطيرو وخاص تبقا توزك بجهد باش يخدمو,Mixer,Negative,1
ضياع ديال الفلوس قهرتونا بالسلعة ديال شينوا,hair removal machine,Negative,1
ردو بالكم راه تتجرح لا خدمتي بزيرو ديالها,hair removal machine,Negative,1
وصلاتني مهرسة و كنعيط ليهم مكايجاوبونيش بغيت فلوسي,hair removal machine,Negative,1
لاحول ولا قوة الا بالله الله ياخد فيكم الحق النصابة,hair removal machine,Negative,1
خدمة العملاء عندهم زييييرو سيمانة باش يبدلو ليا الماكينة لي وصلات مهرسة,hair removal machine,Negative,1
لقيتو المغاربة حنان كتبيعو لينا الزبل خدمت بيها سيمانة وهي تخسر، خاص نديرو عليكم شي حملة,Mixer,Negative,1
الدولة خاص تتدخل كيفاش تيبيعو السلعة ديال الشينوا دغيا تتخصر بثمن غااالي لا حول ولا قوة الا بالله ,Mixer,Negative,1
أسوء تجربة دوزتها فحياتي كرهتوني نشري من الانترنت ,Mixer,Negative,1
لي بغا يضيع فلوسو يشري من عندهم ماكينة زيرو و غير كتشري من عندهم مكيبقاوش يجاوبو,Mixer,Negative,1
كتكدبو علينا فالاشهار وصلاتني صغيرة و دايرة بحال لعب عاشورا,Mixer,Negative,1
البنات متشريوهاش راه متتحيد والوووو,hair removal machine,Negative,1
شريتها دوزات عندي سيمانة و خسرات بقاو فيا غا فلوسها,Mixer,Negative,1
وصلوها ليا من بعد سيمانة وخا كاتبين التوصيل ف 24 ساعة وفلخر جربتها حالتها,hair removal machine,Negative,1
مكتعصر والو وخاص تبقا تبدل ليها الباتري كولا سيمانة شرات ليا صداع مع راجلي حيت مكانش بغاني نشريها,Mixer,Negative,1
كتخدم 15 دقيقة وكيخصك تشارجيها حسنا بكري,hair trimmer,Negative,1
لي بغا يشريها نبيعها ليه بنص الثمن خدمت بيها نهار واحد و صراحة معجباتنيش,hair trimmer,Negative,1
عنداكم تقولبو بحالي راه ماعصارة ما والو,Mixer,Negative,1
زيرو ديالها عيان و مكتصلاحش للشعر,hair trimmer,Negative,1
شريتها لراجلي خدم بيها يوماين و خسرات,hair trimmer,Negative,1
شريتها ندوز بيها رمضان باقي موصلش رمضان و خسرات الله ياخد فيكم الحق,Mixer,Negative,1
مكتشبهش للاشهار كاع فاش جات درنا فيها ليمون كبير كعما بغات تسد كتصلاح غا ليمون صغير,Mixer,Negative,1
خديت الماكينة ديا لحسانك و فاش بغيت نجربها جاتني خفيفة و كدير صداع بزاف  و دغيا كيسالي شارج,hair trimmer,Negative,1
 ماكينت العصير رونات ليا الكوزينة كاملة كتعصر و فنفس الوقت الليمون كيسيل من جناب لدرجة ضربني ضو و فيها صداع بلا فايدة,Mixer,Negative,1
 هاذ المنتج مكيحسن والو! وكينتف الشعر فاش كاتحسن به ... خاصني ديما نخليه في الشارج باش نخدم به,hair trimmer,Negative,1
 هاد العصارة فيها الصداع بزاف و كتخلي طراف ديال ليمون بدون عصر,Mixer,Negative,1
  لاعلاقة مع حقيقة، مغشوش و البطارية شبه منعدمة,hair trimmer,Negative,1
هذا المنتوج لي باغي اضيع فلوسو و صافي,airpods,Negative,1
  الباطري ديالها ماكانتش بالقوة لي كنت متوقعها و لي واصفينها بالاضافة لانها ماكاتحيدش الزغب كامل فتدويزة وحدة عكس ماكينات اخرين..,Mixer,Negative,1
 هاد المنتج لاحضت انه ماكيعصرش الليمونة كاملة فاش كانحيدها كانلقا بلي مازال فيها كاتعصر..,Mixer,Negative,1
هدا المنتج غير فعال 100٪ مكيبقاش خدام لمدة طويلة,Mixer,Negative,1
 منتج مايستاهلش التمن ديالو و ماشي كيف داير و غير مطابق للوصف و مكنصحش الزبناء بيه,Mixer,Negative,1
 جودة المنتج ناقصة بزااف و طريقة تغليف ديالو كانت ناقصة، حاولو تحسنو من الجودة,Mixer,Negative,1
 هاد البرودوي ماشي افيكاص و كيقصح مقارنة مع المنتوجات لاخرا وحتى النتيجة زيرو كيخص تبقا تعاود,hair trimmer,Negative,1
مخداماش مزيان مكتعصرش كاع الليمونة نص كنكملو بيدي، زيد عليها مكتفرقش لعضومة تاهوما كدوزهم مكنصحش بيها خصوصا سيرفيس عندهم زيرو كنعيط باش نشكي مكيجاوبونيش. نصابة حضيو راسكم,Mixer,Negative,1
 أسوأ ألة حلاقة خدمت بيها فحياتي,hair trimmer,Negative,1
 عصارة عيانة و ما تستاهلش حتى درهم!,Mixer,Negative,1
 هاد العصارة صعبة بزاف فالتنظيف و التركيب. كتجي مع بزاف دالقطع و صعيب تجميعها و تنظفها بسرعة,Mixer,Negative,1
 منتج سيئ الجودة مكنصحش بيه كيضيع كتر من النص فالليمونة و كأس العصارة صعب التركيب و كيوحل,Mixer,Negative,1
 الة حلاقة ضعيفة الجودة دغيا كديشرجا خاصك تبقا دير ليها البريز ديال الضو و تجودة الحلاقة علا قد الحال,hair trimmer,Negative,1
 لا علاقة مع تصويرة فالحقيقة صغير و مكيحيد حتا حجة مكنصح حتا واحد يشريه,hair removal machine,Negative,1
 كضيع الوقت حتاش كتعصر ثقيل,Mixer,Negative,1
 المنتج غالي بزاف و فيومين كيبدا ينود الزغب,hair removal machine,Negative,1
  كبير بزاف كيخود مساحة كبيرة ف الكوزينة,Mixer,Negative,1
 الا درتيها فالضو گغما كتعصر مزيان ضروري خاصك ديري بيديك باش يتعصر ليمون مزيان,Mixer,Negative,1
 منتوج لا علاقة,hair removal machine,Negative,1
 الا كنتي مزروبة غادا ضيع ليك الوقت,hair removal machine,Negative,1
 غالية علا والوووووووا,Mixer,Negative,1
 كتخلي ليطاش و ضروري خاص دير  كخيم,hair removal machine,Negative,1
 كينين بزاف ديال منتجات لحسن منو و رخص,hair removal machine,Negative,1
 من أحسن تمشي صالون ولا تشريها دغيا كديشارجة,hair removal machine,Negative,1
التوصيل عندهم داير بحال كونيكسيو فالمغرب بجوج تقال,Mixer,Negative,1
متخلصوش حتا توصلكم و تقلبوها انا وصلاتني مهرسة كتر من سيمانة عاد بدلوها ليا، الخدمة ديالها على قد الحال,Mixer,Negative,1
نصابة حضيو راسكم غير تتخلصوهم مكيبقاوش يجاوبوك,Mixer,Negative,1
معجباتنيش وبغيت نردها ليهم مبغاوش وموراها مبقاوش كيجاوبوني لاحول ولا قوة الا بالله,Mixer,Negative,1
لا علاااقة سلعة ديال الشينوة,hair removal machine,Negative,1
تصدمت فاش وصلاتني صغيرة وكتبقا تبلوكا وخاص تكمل بيديك باش تعصر,Mixer,Negative,1
منتج جد سيئ ماكسمعوش مزيان وجودة الصوت مازويناش ندمت علاش شريتهوم,airpods,Negative,1
هاد ليزيات كانو مزيانين وخدامين فلول مزيان ولكن من بعد سيمانة بدا صوت كيتسمع فيه التخرشيش وهادشي غا محافظة عليهم، صراحة ندمت لي خديتهم غالين علي لي ف علي اكسبريس خداتهم صاحبتي ب 15 درهم و صدقو مزيانين,airpods,Negative,1
هاد المنوج مكنصح حتا وحد يشريه حتاش ذغيا كيديشرجة,airpods,Negative,1
ما كنصحش بهاد المنتج ، تعطلو عليا بزاف فالتوصيل ، و ماشي فحال الوصف,airpods,Negative,1
خايبين صراحة مكنقدرش ندوي بيهم ابيل و الصوت ديالهم مواضحش و صغار بزاف,airpods,Negative,1
كاليتي عيانة كتحس بيهم رهاف طيحة وحدة اتهرسو و مكيشدوش فالودن اذا ساهل اطيحو و اتهرسو,airpods,Negative,1
منتج زوين و كيعصر الليمون بطريقة مزيانة ولكن كيتعطلو بزااف ف ليفريزون و حتى السيرفيس 0,Mixer,Negative,1
عيانين مكيشدوش شارج، وزيد كبار كيضرو فالودن وحتا من الصوت ماشي صافي كومونضيتهم فالابيض وجاوني فالاكحل!!,airpods,Negative,1
هاد المنتج الثمن ديالو كتر من الجودة مانصحش تشريوه,hair removal machine,Negative,1
لكاليتي ديال الصوت عيانة مصافياش المشكلة هي دغيا كيديشارجاو,airpods,Negative,1
هاد المنتج صوت ناقص و كيضر في الادنين,airpods,Negative,1
هاد لكيت مكاي شدوش فالودنين مزيان زائد أنه صوت الخارجي كاغلب على صوت الداخلي,airpods,Negative,1
سماعات دات صوت رديئ الجودة و دغيا كيخسرو,airpods,Negative,1
هاد المنتوج نقدر نقو عليه زوين من ناحية الجودة ولكن لكموند كتعطل بزززززاف باش توصلك خدمة التوصيل عندهم ناقصة بزاف.,airpods,Negative,1
صراحة الصوت فيهم زوين ولكن فيهم واحد المشكل ديال الشاارج لي كل ساعة خاصك تشارجيهم.,airpods,Negative,1
هاد ليزيات كيطيحو من الودن بسهولة و ب التالي كيضيعو ,airpods,Negative,1
هاد الكيت الشارج فيهم مزيان ولكن فالمكالمات ماكايتسمعش الصوت ديالي مزيان و ماكايعزلش الصوت,airpods,Negative,1
تجربة خيبة مع هاد الايربودس صوت فيهم عيان و نااقص و عاد زيد كول مرة كايتقطع الصوت مرة مرة و ماكاتبقاش تكونيكطا بالبلوتوت و زيدك الشارج كايخوا دغيا خاص كول مرة تشارجا مانصح تواحد يشريها,airpods,Negative,1
هادو فلول كانو مزيانين موراها وحدا رجعات كتسمه تخرشيش و لخرا صوت بعيد بزاف مكنصحكمش تشريوهم,airpods,Negative,1
ليزيات عيانين  مكيشدوش شارج بزاف أو صوت مصافيش كتبقا تسمع تخرشيش منصح بيهم تواحد,airpods,Negative,1
شريتهم سيمانة هادي خسرات ليا لودن ليسرية + لمايك كيتخرشش,airpods,Negative,1
وصلوني دغيت ولكن خايبين الصوت ضعيف و دغيا كسالي ليهم شارج منصحكمش بهاد لكيت,airpods,Negative,1
لكاليتي ديال الصوت عيانة مصافياش المشكلة هي دغيا كيديشارجاو,airpods,Negative,1
هاد المنتج صوت ناقص و كيضر في الادنين,airpods,Negative,1
هاد لكيت مكاي شدوش فالودنين مزيان زائد أنه صوت الخارجي كاغلب على صوت الداخلي,airpods,Negative,1
الصوت فيهم زوين ولكن فيهم واحد المشكل ديال الشاارج لي كل ساعة خاصك تشارجيهم.,airpods,Negative,1
هاد الماركة نااااقصة و مكيتشارجاوش دغيا,airpods,Negative,1
هاد العصارة كانت غتسبب فالموت ديالي ، كنت كنعصر حتا نقزت من بلاصتي بالضو حفضني الله من تما لحتها,Mixer,Negative,1
هادي كانت عند جارتي خيبه مكتعصرش مزيان,Mixer,Negative,1
خدمو ليا لمدة ساعة مبقاوش بغاو حتى اتشارجاو  ردو ليا رزقي بغيت فلوسي,airpods,Negative,1
نصابة شريت من عندهم هاد الكيت خدمو ليا يوماين و خسرو، صراحة بحال هدو لي كيخليوك متبقاش تشري من الانترنيت,airpods,Negative,1
ماتيقوش فالصور لي حاطين العصارة صغيرة بزاف خاص دير فيها ربع ليمونة ضيعوني ف 300 درهم الله ياخد فيهم الحق,Mixer,Negative,1
طوندوز تحسن بيها اخلاقك ايما لا عولتي على هادي باش تحسن شعرك بقيتي تما. خاص الدولة دير شي حل باش هاد النصابة ميبقاوش يديو فلوس عباد الله باطل,hair trimmer,Negative,1
بغيت غا شي واحد من مصلحة الزبناء يجاوبني!!! واش هكا كتعاملو مع الكليان ديالكم؟؟ ندمت حتا تعاملت مع هاد النصابة,hair trimmer,Negative,1
جارتي شرات وحدا غا ب 100 درهم من القيسارية وخدامة حسن من هادي لي بعتو ليا. ايلا بغيتو ضيعو فلوسكم شريو من عندهم حتى نتوما,Mixer,Negative,1
عملي وسهل الاستخدام. يدوم شحن طويلا. يزيل الشعر بشكل شبه تام. انصح به,hair removal machine,Positive,0
مكنصحش بيها,hair removal machine,Negative,0
صراحة خدامة مزيانة بزاف كتسخن مزيان دبا دوزت بيها صيف كامل و باقا مزيانة غير هو ديك لاسيغ لي كيعطيو معاها خايبة من الاحسن متستعملوهاش كاع حيت كاتبقا لاسقا فلماكينة,hair removal machine,Negative,0
لاباس بيه,hair removal machine,Positive,0
قاضية الغرض,hair removal machine,Positive,0
مقارنة بالسعر المحرك قوي خامة الصنع قوية يبدو كمنتوج بريميوم لكن بثمن بسيط بعد التجريب جميع الملحقات تعمل بشكل جيد رائع لازالةالشعر من جميع مناطق الجسم لرجال و ليس الوجه فقط متعدد الاستعمال,hair trimmer,Positive,0
ماشي داكشي لي كنت كنتسنا ولكن هانيا,hair trimmer,Negative,0
صراحة طووووب,hair trimmer,Positive,0
عملية وساهلة فلخدمة و الشارج كيشد تقريبا 90 دقيقة,hair trimmer,Positive,0
زوينة أ الاخوان لشي واحد مرة مرة يضرب بيها اللحية و يقاد الحالة أما دوك لي تايبغو يدمرو عليها راه ماتصلحش باينة غير من ثمنها المتواضع بزاف,hair trimmer,Negative,0
عيانة منصحمش بيها اخوتي غا من الثمن يبان العربون,hair trimmer,Negative,0
عمليه . تادي المطلوب,hair trimmer,Positive,0
منتج جيد و الثمن جيد,hair trimmer,Positive,0
إنه جيد,hair trimmer,Positive,0
لابأس به,hair trimmer,Negative,0
جيد جدا,hair trimmer,Positive,0
سهولة الاستعمال مع امكانية تغيير اسنان المشط,hair trimmer,Positive,0
تمكن هذه الآلة من حلاقة الشعر في زمن فيروس كورونا والحجر الصحي المنزلي الجماعي,hair trimmer,Positive,0
فلوقت,hair trimmer,Positive,0
شكرا لقد توصلت بالطلبية,hair trimmer,Positive,0
ناضيا هاد طوندوز,hair trimmer,Positive,0
هدا المنتوج سيء يجب اعطاء معلومات صحيحة على المنتوج,hair trimmer,Negative,0
جودة رديئة,hair trimmer,Negative,0
هي صالحة غير لليمون الشي لاخور لاعلاقة المشكل ديالها ماكتخدم ديريكت بالضوء ضروري تشارجا وباتري واش تيصبر او لا,Mixer,Negative,0
مخداماش مع عصير الافوكا و الحليب و غيرها من العواصر ..عملية غي مع الليمون الحامض الباربا الخ,Mixer,Negative,0
شريتها عينا ورضيتا ليهم,Mixer,Negative,0
غير صالحة تماما خاصك كل مرة الضغط على زر التشغيل باش طلع و تنزل، و متتعصرش مزيان و تتعطل بزاف تعصر باليد تكمل قبل منها.,Mixer,Negative,0
لا أنصح لا أنصح أي أحد على شراء هدا المنتج سيئ لا مقارنة ببعض المنتجات,hair trimmer,Negative,0
مابيهاش صافا,hair trimmer,Negative,0
كل ما تريد حلاقته موجود,hair trimmer,Positive,0
جيد جدا,hair trimmer,Positive,0
ماشي احسن وحدة ولكن مزيانة,hair trimmer,Positive,0
سهل الاستعمال ويتميز بشفرة حادة,hair trimmer,Positive,0
منتج فعال في حلق شعر الرأس و الذقن ايضا,hair trimmer,Positive,0
مشكل فالباتري,hair trimmer,Negative,0
منتوج جيد و سهل الاستعمال,hair trimmer,Positive,0
لا يصلح لشعر الرأس,hair trimmer,Negative,0
الة ممتازة للحلاقة شكرا جوميا,hair trimmer,Positive,0
إستعملتها لفترة لكنها لم تعد تشحن,hair trimmer,Negative,0
طوندوز مزيانة مقارنة بالثمن ديالها,hair trimmer,Positive,0
مازوينش وباراكا من الكدوب,hair trimmer,Negative,0
أكثر مما توقعت، أنصح به رغم التأخير في التوصيل,hair trimmer,Negative,0
جيد، واعجبني,hair trimmer,Positive,0
ناضية كنصح بيها,hair trimmer,Positive,0
مزيانة ولكن لمكانتش عندك اللحية بزاف واعرة,hair trimmer,Positive,0
قاضية حاجة باللحق ماشي طوب,hair trimmer,Negative,0
الدوندوس رائعة . تعمل جيدة,hair trimmer,Positive,0
لقيت فيها آثار ديال الشعر صغير . من غير هادشي خدامة مزيان,hair trimmer,Negative,0
ناقصة شوية,hair trimmer,Negative,0
