label,keyword,type,video_id,comment,author,likes,date
LOVE,عيني,darija,c2tvGA9BDQ4,وااعر البنات غا جربوه بعينيكم مغمضين واخا تكونو عمركم ما درتوه ..درتو ليوما ونجح من اول تجربة رطب مفشفش خاوي من الوسط فن ماشاء الله دبا انا غنعتمد على الوصفة ونبقا نديرو بطيببطات كبار,@xiaobetty440,1,2024-08-01T19:03:18Z
LOVE,عمري,darija,c2tvGA9BDQ4,مش كتعمري,@Fatima-ly8pt,0,2024-03-29T15:54:25Z
LOVE,حبي,word,c2tvGA9BDQ4,نسلم ايدك حبيبتى ربنا يوفقك ويسعدك ويفرح قلبك يارب العالمين ❤❤❤❤❤❤,@nabilahussien,0,2024-03-16T10:24:03Z
LOVE,نحبك,arabic,c2tvGA9BDQ4,نحبك,@KachaJalil-uq5po,0,2023-03-26T14:32:22Z
LOVE,حبي,word,hgvgxiEA7vQ,شكرا أبنتي لحبيب على الشرح المبسط,@comptecompte8118,0,2025-06-23T14:51:29Z
LOVE,غرام,arabic,hgvgxiEA7vQ,انا غير زوفري عزيزة عليا كوزينة ، كاندير بسطيلة صغيرة ديالي بوحدي ، فيها كالمار و سيبيا و كروفيط و ميرلا و كوربينا و سنور و فانيكا و ازايز ( اخطبوط ) و الغامبا ، 150 غرام من كل حاجة ، كا نصايبها فدار و كا نديها لفران ديال الزنقة يطيبوها .,@ريان-ض6ع,2,2025-04-16T16:00:00Z
LOVE,حبيبتي,word,hgvgxiEA7vQ,الله يحفظك ماشاءالله تبارك الرحمن حبيبتي الغالية بصاحتك الرقي ملكة اليوتيوب ❤❤❤❤,@lalazahraboumaiz5454,0,2025-03-18T12:53:11Z
LOVE,عاشق,arabic,hgvgxiEA7vQ,ماشاء الله تبارك الرحمن انا مغرم وعاشق للمغرب واهله البلد المظلوم سياحيا يا سلام حبيت النظافه وحبيت الترتيب وايضا الطبق نفسي اجربه البلد الوحيد اللى فارق في كل شيء في افريقيا  حب كبير لكم 🫶,@فهدبنسعد-ش3ر,9,2024-03-24T12:43:58Z
LOVE,عيني,darija,hgvgxiEA7vQ,تبرك الله عليك انا خصني نطيبها لغدى حيت نقلب عليها عدك غندرها بعينيا مغمدين,@holmymaryam2478,0,2024-02-28T12:39:15Z
LOVE,حياتي,darija,hgvgxiEA7vQ,الله يعطيك الصحة تحياتي,@mohamedtazaani1585,0,2024-01-03T18:12:28Z
LOVE,حياتي,darija,hgvgxiEA7vQ,الله يعطيك الصحة تحياتي,@mohamedtazaani1585,0,2024-01-03T18:12:01Z
LOVE,حبيبتي,word,hgvgxiEA7vQ,تبارك الله عليك حبيبتي الله يعطيك الصحه والعافيه ان شاء الله يدوم التواصل بيننا ❤,@جوهرةمكناس,0,2023-12-11T22:26:16Z
LOVE,حبيبتي,word,hgvgxiEA7vQ,ماشاء الله عليك حبيبتي,@user-rim311,0,2023-12-10T15:10:12Z
LOVE,بغيتك,expression,hgvgxiEA7vQ,تبرك الله عليك من فظلك إلا بغيتك توجدي ليا بحال هاد بسطيلة ثمن شحال وشكراً,@aicharaki-ww7vb,0,2023-12-07T16:54:33Z
LOVE,حبيبتي,word,hgvgxiEA7vQ,مشاء الله عليك حبيبتي. الله يعطيك الصحة,@innocenteinnocente6914,0,2023-11-23T14:28:14Z
LOVE,حبيبتي,word,hgvgxiEA7vQ,كلشى مزيان ولكن الجبن لا محلا له في الاعراب الجبن مع السمك لا يحبيبتي ليس صحي الاحظ ان غالب القنوات  تستعمل الجبن  مع السكمك لكن هذا غلط فادح  في الطبخ المغربي وحتى غي الطبخ الاربي او الاسيوي هذا غلط,@elmourabitbaadi6377,0,2023-11-13T22:26:47Z
LOVE,حبي,word,hgvgxiEA7vQ,تبارك الله عليك احبيبه ما شاء الله كي شفنا كانخليوك خيتي الثمن كاع ما قلتيش لنا الثمن هكا باش نستافدوا,@nadaWaradi,0,2023-10-07T22:14:34Z
LOVE,نموت عليها,expression,hgvgxiEA7vQ,الله يعطيك الصحة تنموت عليها ولكن سكرنا ليها هي😢شوف😂😂 كلناها هي عند الناس,@NouraBilal-t2n,0,2023-07-24T16:19:44Z
LOVE,حياتي,darija,hgvgxiEA7vQ,الله يسلم اديك تبارك الله عليك تحياتي لكي وتقديري ماشاء الله للا وجات عليك,@mahabounnit4594,0,2023-04-28T13:48:44Z
LOVE,عشاق,word,hgvgxiEA7vQ,ماشاءالله تبارك الرحمن ، بجنن شكلها يعطيكي الف عافية ، انا فلسطينة بس من عشاق البسطيلة,@soso8782,4,2023-02-15T01:15:07Z
LOVE,غالي,word,hgvgxiEA7vQ,ماشاء الله على بنت بلادي تبارك الرحمان مشاركة جديدة تفرحي القلب اختي شعال سهلتي العمل إنتاعها مشكورة ياغالية,@rachidabourass1556,0,2023-02-10T21:05:35Z
LOVE,حبيبتي,word,hgvgxiEA7vQ,تبارك الله عليك حبيبتي مزيدا من التالق😘🇲🇦👍,@karibelabbar1840,0,2023-02-01T16:01:24Z
LOVE,حبيبتي,word,hgvgxiEA7vQ,تبارك الله عليك حبيبتي طريقتك زوينة ساهلة الله يعطيك الصحة,@khadijabenbirat6183,0,2023-01-17T09:50:27Z
LOVE,بغيتك,expression,hgvgxiEA7vQ,سلام عليكم إلا كان ممكن نتواصل معاك بغيتك تصايبها ليا طلب ( 3  )البسطيلات محتاجهم في  7شهر 1,@lailacherif4276,0,2022-12-31T01:19:01Z
LOVE,حبيبتي,word,hgvgxiEA7vQ,عطاك الله الصحة حبيبتي كلشي عندك مثل مزيد من العطاء والتالق,@linazouhair2747,1,2022-12-10T21:43:07Z
LOVE,أحبك,arabic,hgvgxiEA7vQ,تحيات لك تيما ألله ينور طريقك تستهل تشجيع وألف لايك بالورد ولقلب 🌹❤️🌹❤️🌹❤️🌹❤️كل ما تتقدم تاي شاهي👍😋👍أحبك في الله 🥰,@faidaelhassanin4443,0,2022-11-17T04:05:31Z
LOVE,غالي,word,hgvgxiEA7vQ,اشاء الله هادشي غزال ولكن غالي بزاف,@غيرفكركوانطلق,0,2022-11-09T08:47:28Z
LOVE,حبي,word,hgvgxiEA7vQ,تبارك الله عليك حبيبة,@bouchraelasmar9302,0,2022-11-06T20:32:52Z
LOVE,حبيبتي,word,hgvgxiEA7vQ,الله يعطيك الصحة حبيبتي top,@fatimabikerouane6499,0,2022-11-03T22:14:46Z
LOVE,الحب,arabic,hgvgxiEA7vQ,تبارك الله اختي الحبيبة احبك في الله ❤❤❤❤❤❤❤,@aichatv2457,0,2022-10-19T18:56:20Z
LOVE,حبيبتي,word,hgvgxiEA7vQ,ماشاء الله تبارك رحمن حبيبتي الله يعونك ويرزقك صحة وسلامة,@ouaznalaslaa3473,0,2022-10-19T13:38:08Z
LOVE,حبي,word,hgvgxiEA7vQ,تبارك الله عليك حبيبة، ديري لينا جولة في الصالون بلييز,@Sarasara-hh3vm,0,2022-10-12T21:07:46Z
LOVE,حبيبتي,word,hgvgxiEA7vQ,ماشاءالله عليك  وصفاتك غزالة فالمنظر وبالتاكيد اللذة غتكون لا يعلى عليها. مغربية وقادة. الله يوفقك حبيبتي,@fatimaagadir456,2,2022-09-26T14:20:55Z
LOVE,حبيبتي,word,hgvgxiEA7vQ,صباح الخير حبيبتي وصفاتك رائعة بالتوفيق والنجاح انشاء الله عيطك الصحة 👍👍👍👍❤,@rachidalekhel3842,0,2022-09-23T07:48:31Z
LOVE,حبي,word,hgvgxiEA7vQ,اسلوب الكلام رائع و الوصفة اروع تبارك الله عليك حبييييييت,@امةالله-ح7ث8ه,0,2022-09-20T16:14:12Z
LOVE,عاشق,arabic,hgvgxiEA7vQ,"السلام عليكم، متابعة من الجزائر و عاشقة للطبخ المغربي 💖
الله يعطيك الصحة و يبارك فيك 👌 راكي مهبلتني 😍😍😍
تابعت كل فيديوهاتك و اليوم أول تعليق لي 🌺🌺
تحية مني ليك و لكل الأخوات المغربيات 💖💖💖",@violetemma5576,10,2022-09-16T16:52:23Z
LOVE,حبيبتي,word,hgvgxiEA7vQ,ما شاء الله عليك حبيبتي  وصفاتك راءعة  أنا من المتتبعات الوفيات لك دمت متألقة يا أغلى تيما ❤️❤️😘😘🇲🇦🇲🇦,@samiaberchid465,0,2022-09-14T12:16:20Z
LOVE,نحبك,arabic,21Z-LDGVZ2w,أحلام بغيت نقولك بلي أنا شبيهتك من الجزائر 🇩🇿 ڨاع ناس يشبهوني بيك ❤و بغيت نقولك بلي نحبك بزااف وسلميلي على وليداتك و خالتو عويشة لبونينة لحنينة لكبيدة زبيدة وليت مبليت بفديوهاتك زونين  مكرهتش تجاوبيني 💞💋,@فاطمةالزهراء-ج5ذ6ع,0,2026-04-18T16:40:07Z
LOVE,نحبك,arabic,21Z-LDGVZ2w,ختي أنا كنحبك ❤❤❤❤❤❤ وا عباد الله راه كنحبك ، كنحس بيك بحال ختي وكتهدري معنا  بحال خواتتك,@YoussafYoussaf-z5n2s,0,2026-04-18T16:39:30Z
LOVE,حبيبتي,word,21Z-LDGVZ2w,احلام حبيبتي انا متابعة قديمة وبغيت نفكرك بصلاة احلام صلاة ثم صلاة حتى ماكيش قادرة ولا كتتسناي حتى تتحجبي ولاحتى تحبسي اليوتيوب الدنيا راهي قصيرة عمري والله امنيتي كلنا نتلاقاو في جنة ان شاءالله وشكرا❤,@HiBaHaDef-dz5qh,1,2026-04-18T16:37:08Z
LOVE,كنبغيك,darija,21Z-LDGVZ2w,عفاك شنو سميت الكتكوت الصغير❤❤❤❤❤❤❤❤ ❤كنبغيك,@fatimazahra-f2b6m,0,2026-04-18T16:29:31Z
LOVE,كنبغيك,darija,21Z-LDGVZ2w,أحلام خودو نيتينا وحكيم شي كادو نماماك حتا هي مسكينة تعبات معاكم خصوصا فديك الفترة اللي ولدتي فيا ❤❤❤❤❤كنبغيك نتينا وعائلتك اللي متافق معايا يدير قلب ولا رفعو تعليق ❤❤❤❤❤,@3aixaLachiri,5,2026-04-18T16:28:27Z
LOVE,حبي,word,21Z-LDGVZ2w,انا جزائريه وهدي ثالث مرة نتفرج المحتوى نتاعك بغيت نقلك حبيتك بزاف وراني كل ما نشوف اشعار فيديو جديد نفرح بزاف لانك انسانه عفوية ومحتواك دافئ ونفس الوقت ممتع ربي يحفظلك وليداتك وزوجك وبالتوفيق عزيزتي☺️💕🫶🏻🌸🌸🌸🌸🌸🌸,@Astira888,9,2026-04-18T16:22:46Z
LOVE,نحبك,arabic,21Z-LDGVZ2w,"احلام البالكون لي درتي فيه الكرسي تاع الرضاعة ديري فيه هاذيك الفيوزة تاع الضو الطويلة لي خفتي وليدك يطيحها 
و البالكون لي درتي فيه الطابلة ديري فيه هاذوك الأضواء تاع رمضان يجو بزاف شابين و زيدي ديري شواية تاع اللحم يجو أجواء هايلين 
و نحبك من الجزائر ❤",@JijiMimi-d9w,0,2026-04-18T16:18:35Z
LOVE,je t'aime,french,21Z-LDGVZ2w,ناري ياربي احلام متعتازلش غادي نتوحشها بزاف 😢 بقاي معانا راك كتفوجي علينا ❤❤ je t'aime 💓😍,@asiaazer8069,0,2026-04-18T16:14:08Z
LOVE,غرام,arabic,21Z-LDGVZ2w,جيت من انستغرام ضرني راسي 😂😂😂😂,@fatimaktatbi4861,4,2026-04-18T16:07:42Z
LOVE,حبيبتي,word,21Z-LDGVZ2w,فيديو زوين مشاء الله عليك حبيبتي بتجنني ♥️♥️🌹🌹,@سيرينسيرين-ر8ض,0,2026-04-18T16:04:24Z
LOVE,نحبك,arabic,21Z-LDGVZ2w,كنحبك❤,@SalmaPicaso,1,2026-04-18T15:40:20Z
LOVE,نبغيك,expression,21Z-LDGVZ2w,نبغيك بزاف من الجزائر 🇩🇿🇩🇿🇩🇿🇩🇿🇩🇿🇩🇿🇩🇿🇩🇿🇩🇿,@HibaOram-z4e,0,2026-04-18T15:35:30Z
LOVE,كنبغيك,darija,21Z-LDGVZ2w,كنبغيك❤❤❤❤❤ أزين,@ZahiraMk-n8c,1,2026-04-18T15:33:22Z
LOVE,كنبغيك,darija,21Z-LDGVZ2w,احلام ممكن دريلي تثبيت كنبغيك بزاف,@saidakkache4730,1,2026-04-18T15:32:58Z
LOVE,مشتاق,arabic,AwoKr-IMu_g,ياربي هب لكل مشتاق الذرية الصالحة,@sobhanarabi9597,0,2026-03-12T23:06:00Z
LOVE,مشتاق,arabic,AwoKr-IMu_g,سبحان الله من هذي شعال ماشفتش فديوهات شعال العزيزة عليا ربي يتمملك حملك ويفرحك ويرزق جميع المشتاق الذرية الصالحة ونعم الأخت وتربية حفظكم الله,@أمعبدالرحيم-ت6س,0,2026-03-12T11:44:59Z
LOVE,الحب,arabic,AwoKr-IMu_g,مالكم متحملوش ونعاودو الحبة وبارود من دار القيد,@jamilaseifislam3075,0,2026-03-09T20:23:49Z
LOVE,عمري,darija,AwoKr-IMu_g,دعيو معايا بالحمل عمري 37 😢,@dandouna5799,0,2026-03-02T20:21:33Z
LOVE,شوق,arabic,AwoKr-IMu_g,انا سبع سنوات بدون أولاد مخليتش طبيب مخليتش دوا مشربتوش والحمد لله على كل حال اتمنى عمرة اطلب وادعو الله الرزاق يرزقني وجميع المحرومين والله شوق كبير للعمرة جتى ندعو الجبار الرزاق يرزقنا,@JamalJamal-j4d,4,2026-02-27T01:50:02Z
LOVE,حبيبتي,word,AwoKr-IMu_g,مبروك عليك حبيبتي كلشي غايدوز بخير ان شاء الله ، انا بحالك بنتي كانت عندها ستة شهور وحملت بالثاني و غير دار ثمانية اشهر حملت بالثالث و بالثلاثة ولدتهم بلفتيح ، الحمد لله مع العلم كنت كناخد كنينة منع الحمل ومع ذلك كنحمل ، مافبهاش تيقة الكينة والله,@ouafaet,0,2026-02-26T20:07:40Z
LOVE,حبيبتي,word,AwoKr-IMu_g,مبروووك عليك حبيبتي انا كثر ليا ريق فمي فقط وشكيت وسيمانة وانا تنتردد ندير تيست ومن بعد فاش عرفت ثلاث اشهور ماقلتهاش الشي جد رجلي فقط,@OmoHoudaifa,0,2026-02-22T13:37:54Z
LOVE,حبي,word,AwoKr-IMu_g,وليتوا مصريين تحلبتوا بزاف وتلونصيطو حبيتوا تولوا مصريين,@AmirFamille-z6u,0,2026-02-22T08:36:27Z
LOVE,الحب,arabic,AwoKr-IMu_g,واش مكتحشموش الحبس أويلي شكتخراي راكي بعقلاك,@FatimazaheraBouchiba,0,2026-02-22T01:22:42Z
LOVE,قلبي,darija,AwoKr-IMu_g,فرحتي انك رجعتي من الناس لي خلتي أثر في قلبي و نتسنا رجوعك,@meryemIqbaltata,0,2026-02-22T00:17:54Z
LOVE,حبيبتي,word,AwoKr-IMu_g,مبروك عليك حبيبتي الله يكمل عليك بالخير,@oum-maram11,0,2026-02-21T23:09:54Z
LOVE,حبيبتي,word,AwoKr-IMu_g,ألف مبروك حبيبتي 🎉🎉🎉,@عالمخديجةالمتنوع-ش8ف,0,2026-02-21T16:09:27Z
LOVE,حبيبتي,word,AwoKr-IMu_g,تم اشتراك عندك حبيبتي الغالية,@قناةامياسمين,0,2026-02-21T13:09:52Z
LOVE,الحب,arabic,AwoKr-IMu_g,فحال لكدهدر عليا سبحان الله حتى انا حاملة ف بيبي الثالت وولدي شلاه عندو عام الحبيب ديالي,@houdanabil2019,1,2026-02-21T09:37:27Z
LOVE,مشتاق,arabic,AwoKr-IMu_g,الله يكمل عليك بالخير و الله يرزق كل مشتاقة يارب 🤲🤲🤲🤲🤲🤲🤲,@Yawmiyat_motazawija,0,2026-02-20T21:01:13Z
LOVE,حبيبتي,word,AwoKr-IMu_g,الله إكمل عليك بالخير حبيبتي❤❤❤❤كولشي غيدوز حتى انا ولدا ولداتي بحالك اودابا راهوم كبرو واحد عندو 10اوولبنيةوعندها 8اونص دابا حاليا مفاهمين اوكنحس بيهوم متعلقين بزاف بعضهوم بحال إلا توام,@FatiZahrae-k3d,0,2026-02-20T20:55:28Z
LOVE,حبي,word,AwoKr-IMu_g,سارة حبيبة الله يكمل عليك بالخير هذه نعمة ربي رزقك بها وأكيد فيها خير الله يعطيك واقفة ساهلة ويعاونك ربي على وليداتك كاملين🤲,@ouassilabouidri4458,0,2026-02-20T19:20:34Z
LOVE,الحب,arabic,AwoKr-IMu_g,يارب ويرزقك كل محرومة يارب الحبيب في هاد رمضان الكريم  العظيم ويارب  تحفظ وليداتنا,@Khadijasondos-z7w,0,2026-02-20T17:58:45Z
LOVE,الحب,arabic,AwoKr-IMu_g,ماشاءالله تبارك الله الله يتبث حملك على خير الحبيبة ❤❤❤,@amalamola3185,0,2026-02-20T17:48:10Z
LOVE,بغاك,expression,AwoKr-IMu_g,🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉 مبروووك ما عليهش ربي بغاك تكوني أم مرة أخرى و ربي غادي يرزقك الصحة التقوى باش تكوني معهم,@Rahma_67-i1g,0,2026-02-20T17:06:05Z
LOVE,حبي,word,AwoKr-IMu_g,ردة الفعل ديال أختك الأولى حبيتها 😂❤❤ضحكاتني,@chokairikaoutar2189,0,2026-02-20T15:51:59Z
LOVE,ma chérie,french,AwoKr-IMu_g,"❤🎉🎉 mobrok 3lik ma chérie, haja ngoulalik fiha kheir hbiba ne tkt pas!!! O Allah i Kamel 3lik bi Elf kheir o Allah bakhi i 3awdek 3la kolchi hint sbartiiiiiiiii o 3aniti El hamdolillah ❤😊🥰 future baby Sarah❤",@rajahkhiate1158,1,2026-02-20T15:51:36Z
LOVE,مشتاق,arabic,AwoKr-IMu_g,ياااااااااااااااااااااااااارب اسالك في هذا اليوم المبارك من هذا الشهر الكريم ان ترزق كل مشتاق الذرية الصالحة يااااااااااربي الحمد لله,@رحمة-ي8ظ,4,2026-02-20T15:42:23Z
LOVE,حبيبتي,word,AwoKr-IMu_g,السلام عليكم بنات مبروك عليك السهره الله يفكك على خير احبيبتي عفاكم دعيو معي يا ربي نحمل في هذا العيد يا ربي ويكون عندي شي بيبي ان شاء الله يا ربي,@KhawlaBenkirane,5,2026-02-20T15:26:34Z
LOVE,حبيبتي,word,AwoKr-IMu_g,الله اثبت حملك حبيبتي متخافيش و الله تا زوينين وخا صعاب بزاف ولكن غي الصبر، أنا حملت بولدي وبنتي فعمرها 4 شهور تصدمت و الله ولكن كولشي داز الحمد لله,@HassnaBillihi,1,2026-02-20T12:10:50Z
LOVE,عمري,darija,AwoKr-IMu_g,بنتي عندها 21سنة اة ولدي 20 سنة او ولدي 10 سنوات والام 41 سنة عمري صحابلي غادي نحمل في صيف جاني العي او كنتشهى مديتهاش كنقول إمعرى الحمان لغاكل مجاتنيش كنقول الهرمنات حتى جاني لغاكل مجهد مور 10أيام مشيت لطيبة كاتلي كنت حاملة او توقف لحمل 👍,@sasasasa5908,4,2026-02-20T10:27:32Z
LOVE,حبيبتي,word,AwoKr-IMu_g,مبروك عليك حبيبتي,@Samar_7123,0,2026-02-20T08:56:41Z
LOVE,حبيبتي,word,AwoKr-IMu_g,آلف مبروك عليك حبيبتي ❤❤❤,@Saratbatou,0,2026-02-20T06:05:04Z
LOVE,حياتي,darija,AwoKr-IMu_g,حتا انا حملت وولدي عندو عام وشهرين وبكيت بحالك ولاكين فالاخير كان أجمل حاجة فحياتي رغم انه كان الولد الرابع دبا عندو 10 سنين الله يحفضولي يربي مايكون عندك ان شاء الله,@غزلانغزلان-س2ع,0,2026-02-20T05:52:05Z
LOVE,حبي,word,AwoKr-IMu_g,مبروك احبيبة فرحت لك و الله هذاك رزق من عند الله ❤ قولينا شنو بغيتي بنيتة و لا وليد ❤ ربي يتبث حملك و يكمل عليك بالخير,@keepgoing7090,1,2026-02-20T03:57:54Z
LOVE,حبيبتي,word,AwoKr-IMu_g,مبروك حبيبتي,@mouniakaddiri6357,0,2026-02-20T02:31:10Z
LOVE,حبي,word,Ytm_ySdHkCk,جيتي فنة ماشاء الله دوام ا حبيبة ❤,@Hadiiil23908,0,2026-01-17T00:21:47Z
LOVE,حبي,word,Ytm_ySdHkCk,جيتي فنة احبيبة مبروك عليك والله يخليكم لبعضياتكم ❤❤,@BahiaHiji,1,2025-11-30T16:24:34Z
LOVE,حبيبتي,word,Ytm_ySdHkCk,صافي تزوجتي ونسيتي علينا مبروك علك حبيبتي انا اول فان ليك مني كان في عمري 18 لعام حتا تخطبت ونتي بديتي على ما اضن 2021 فرحت ليك مشاء لله  اميره princesse,@AzharAzhar-t6w,1,2025-11-08T17:31:19Z
LOVE,عمري,darija,Ytm_ySdHkCk,يعمري سلمى تزوجت 😭🩷,@NourhaneTaharhanni,0,2025-11-04T21:04:07Z
LOVE,حبيبي,word,Ytm_ySdHkCk,شحال بكيت من الفرحه الله يسهل عليك ياربي حبيبي ويخليكي ديما فرحانه❤❤❤❤❤❤❤,@Dhamrrrt,0,2025-09-20T20:36:07Z
LOVE,الحب,arabic,Ytm_ySdHkCk,الله يكمل عليك بالخير ها هي العروسة جيتي زويييينة كتحمقي سلمى بحال بنت عمتي نهايلة تزوجات مع راجلها أيمن الحب و الحياة زواج غادي يقصنا و ناصب هادشي لي كاين من عند الله,@ibtihaltairech6036,0,2025-09-13T23:59:23Z
LOVE,حبي,word,Ytm_ySdHkCk,ياااااااا عمري مشاء الله فنة فنة فنة نتي تزوجتي وأنا كنبكي بحال إلى ختي الصغيرة تزوجت حبيييييييييت مشاء الله بيزو كبيرة ليك ❤,@salmachanel8613,0,2025-09-09T14:32:49Z
