label,keyword,type,video_id,comment,author,likes,date
LOVE,عيني,darija,Ytm_ySdHkCk,اول مرة نشوف القناة مكنعرفش لبنت مي تبارك لله مشاء لله طلعت زوينة او فرحة بينا بعينيها او لبنات تبارك لله ف فيديو معاها فنات لله يفرح كل وحدة بكل ما كتمنى او لله يجعل المودة ويزرع المحبة دائمة بينتكم ❤❤❤,@nora_miry,0,2025-09-05T14:12:50Z
LOVE,نبغيك,expression,Ytm_ySdHkCk,"عقبالي ان شاء الله يرزقني زوج صالح 🎉
مبروك سلمى أول مرة نعلق و أنا نبغيك بزاف شابة تاعنا ❤🇩🇿",@nesrineabdelhalime6717,0,2025-09-05T09:38:33Z
LOVE,كنبغيك,darija,Ytm_ySdHkCk,بغيناك وخا تزوج دير فيديوهات ❤❤❤ فرحتليك بزاف أبكيت حيت غادي تزوج أتخلينا 😂😂😢أنتمنا إكون زواجك زوين بزاف وراه كنبغيك أصورلينا عنداك تنساي❤❤❤,@AitlhajAya-i9c4p,1,2025-09-02T17:09:54Z
LOVE,نحبك,arabic,Ytm_ySdHkCk,شحال نحبك ألف ألف مبروك ليك حبيبتي ربي يهنيك ويفرحك ويسعدك ماشاء الله ماشاء الله  شحال يعجبني جمالك وطاقتك ديما ضاوية ومنورة إنشاء الله ديما تبقي هكدا,@SS-xu7ii,0,2025-09-01T17:10:12Z
LOVE,حبيبتي,word,Ytm_ySdHkCk,ألف ألف ألف مبروك الله يهنيك حبيبتي ❤️👸💐,@NesrineQueen,0,2025-09-01T12:49:31Z
LOVE,حبي,word,Ytm_ySdHkCk,الله يكمل لك بالخير سلمى حبيبة تستاهلي اي حاجة زوينة ❤❤❤❤,@nourheneghlamallah,0,2025-08-30T13:50:04Z
LOVE,حبي,word,Ytm_ySdHkCk,"ربي يعطيك طول لعمر وسعاد الأبدي🤲🏻🥰
حبيت نقلك ربي هنيك 🤲🏻😊وأللف مبروك ❤❤🎉🎉🎉",@رحيل-ف5ت,1,2025-08-28T15:27:25Z
LOVE,حبيبتي,word,Ytm_ySdHkCk,🎉ألف مبروك حبيبتي,@ChahdaGuemini,0,2025-08-28T13:07:29Z
LOVE,نحبك,arabic,Ytm_ySdHkCk,ربي يكملك حبيبتي بزااااف نحبك ❤واحكولي على فرحة صحاباتها 🫶🏻🥹,@HoudaOussama-v9j2s,0,2025-08-26T12:37:47Z
LOVE,حبي,word,Ytm_ySdHkCk,مبروك ❤عليك فرحتلك من قلبي نفس حبي لخاوتي لاغالب نحب بلادي 🇩🇿♥️,@MimiMini-s5o,0,2025-08-25T23:59:03Z
LOVE,نحبك,arabic,Ytm_ySdHkCk,يا عمري باسم الله ما شاء الله أجمل عروس مغربية 🥺❤️❤️❤️ جيتي تهبليييي ربي يهنيك يارب 😍 نحبك من الجزائر,@chaimachaima2982,2,2025-08-25T19:41:44Z
LOVE,حبيبتي,word,Ytm_ySdHkCk,مبروك عليك حبيبتي سلمى والله يرزقك الهنى والفناك بزاف فوتنا معاك وقت شباب كنت كل يوم نقارعلك نستناك تحطي لينا فيديو جديد والفتك بزاف ختي صغيرة بقات تبكي عليك قاتلي سلمى تزوجت مراحش تحطلنا فيديوهات 😂😂 ومهم الله يهنيك ويدومها محبة بيناتكم,@FarahSiah,0,2025-08-25T15:11:43Z
LOVE,حبيبتي,word,Ytm_ySdHkCk,مبروك عليك حبيبتي سلمى جيتي فنة مشاء الله تبارك الرحمان لعقوبة ليا انشاء الله ❤,@AyaSaidi-x6p,0,2025-08-25T14:47:31Z
LOVE,حبي,word,Ytm_ySdHkCk,عدد محبين سلومة😂❤,@Lolaaa77777,3,2025-08-25T10:08:29Z
LOVE,حبي,word,Ytm_ySdHkCk,حبيت فكرة قفطان بيض بلاصت ديك لاغوب والله اكمل عليك بالخير❤❤,@ZahoZara,2,2025-08-24T22:36:49Z
LOVE,الحب,arabic,Ytm_ySdHkCk,ماشاء الله غزالة و جيتي فنة ماشاء الله الله يكمل عليكم بالخير و اهم حاجة صبر و الحب و تكملو انشاء الله مع بعضياتكم حتى الاخر الله يفرحكم يا ربي فرحتلك بزاااااف ماشاء الله ❤️💕💕💕💕🥰🥰,@oumaima99-y5v,0,2025-08-24T20:22:35Z
LOVE,حبي,word,Ytm_ySdHkCk,تبارك الله عليك ا حبيبه جيتي زوينه بزاف الله يكمل عليك بخير الزين❤🎉,@OUMAIMAOUMAIMA-x4h,0,2025-08-24T18:18:06Z
LOVE,نحبك,arabic,Ytm_ySdHkCk,انا تونسية  ونحبك برشا  و عجبتني تقاليد اعراسكم ❤❤❤,@SãndïJasmiñ,5,2025-08-24T15:25:35Z
LOVE,حبيبتي,word,Ytm_ySdHkCk,مبروك عليك حبيبتي جيتي تهبلي ❤❤,@ChahdeBeddad,0,2025-08-24T14:04:56Z
LOVE,نحبك,arabic,Ytm_ySdHkCk,الف مليون مبروك من الجزائر نحبك ❤🎉❤,@أمهناء-ب5ب,0,2025-08-24T13:29:07Z
LOVE,حبي,word,Ytm_ySdHkCk,حبيت الفيديو واعر,@OmSafaa-j6s,2,2025-08-24T12:03:48Z
LOVE,حبي,word,Ytm_ySdHkCk,مبروك حبيبة بغينا تعاودينا قصة تعارفكم,@hasnaeHalbaba,0,2025-08-24T11:31:39Z
LOVE,حبي,word,Ytm_ySdHkCk,الله يبارك ربي يهنيك حبيبة❤❤❤❤,@SousouSousou-t3y,0,2025-08-23T23:25:46Z
LOVE,قلبي,darija,Ytm_ySdHkCk,الف الف مبروك ونشاله يتم بالخير وشحال فرحتلك من قلبي اسلمى ربي يكملكم مع بعض طول لعمر ان شاء الله ولعقوبة للذرية الصالحة انشاء الله وتحياتي ايناس من الجزائر😘😘😘😘😘🥰🥰,@ليليانكوين-ق3ط,1,2025-08-23T22:06:21Z
LOVE,حبيبتي,word,Ytm_ySdHkCk,مبروك حبيبتي طلعتي كتحمقي بزين الله يكمل عليك ياربي الله يسر ليك اسلومة لغزالة ❤❤❤❤,@elbarhdadikhaoula6171,2,2025-08-23T21:57:47Z
LOVE,حبي,word,Ytm_ySdHkCk,الله يكمل عليك بالخير حبيبة ديالي والعقوبة جميع بنات ياربي❤❤❤❤❤❤,@CasaCasa-ss4zi,0,2025-08-23T21:50:48Z
LOVE,حبي,word,Ytm_ySdHkCk,حبيت ديك اللقطة فاش جا العريس جدا سلمى  فاللبسة البيضة ❤❤❤,@لالة-ي4ز,1,2025-08-23T21:32:15Z
LOVE,قلبي,darija,Ytm_ySdHkCk,مبروك عليك ختي سلمى الله يرزقكم الذريه الصالحه يارب والله حتى فرحت لك من قلبي مبروك عليك 😘♥️,@hananbellakbir7019,0,2025-08-23T21:26:38Z
LOVE,قلبي,darija,Ytm_ySdHkCk,في قلبي دعاء يتكرر كل يوم أن يجمعني الله بمن أحب ويجعله من نصيبي ادعوا لي من قلوبكم ولكم بالمثل  واسأل الله تعالى ان يستجيب لدعواتكم 🤍,@FkriFakiri-s9p,1,2025-08-23T21:15:50Z
LOVE,حبي,word,Ytm_ySdHkCk,حبيييييييت❤,@نورةالهشماوي,0,2025-08-23T21:12:00Z
LOVE,حبي,word,Ytm_ySdHkCk,نكافة تاعك حبيتها ان شاءالله نهبط المغرب غدي نعيط ليها واش ممكن ديبلاسا ل رباط,@houdaezzine4571,0,2025-08-23T21:07:29Z
LOVE,حبيبتي,word,Ytm_ySdHkCk,الف مبروك ❤ سلمي حبيبتي 🎉 ممكن قصت تعارفكم,@سارةمغنية,0,2025-08-23T20:46:46Z
LOVE,نحبك,arabic,Ytm_ySdHkCk,كلشي مبروك اااحبيبتي نحبك بزاف تحية من الجزائر,@Adamkaroutt,0,2025-08-23T20:21:02Z
LOVE,حبيبتي,word,Ytm_ySdHkCk,مبروووك حبيبتي انا من الجزأئر فرحتلك من قلبي❤فات كلش تووب,@nawalnonou492,0,2025-08-23T20:16:36Z
LOVE,حبيبتي,word,Ytm_ySdHkCk,جغمة اصاحبتي جغمة يالاه نويت نتفرج ونتقاد فالجلسة وحطيت حدايا قهوة باش دوز معايا الوقت صافي سالاه 😢،،على العموم غير كنضحك احبيبتي مبروووووك عليك فرحت ليك بزاااف اقسم بالله والله اكمل عليك بالخير يارب وبالدرية الصارحة ،،الله احفظكم وابعد عليكم ولاد الحرام والناس الخيبين❤❤❤❤❤,@AyaZahr-w9m,0,2025-08-23T20:16:23Z
LOVE,ma chérie,french,Ytm_ySdHkCk,Félicitations ma chérie ❤🎉,@safawiya___32,1,2025-08-23T20:12:15Z
LOVE,حبيبتي,word,Ytm_ySdHkCk,بصحتك حبيبتي والله غير فرحتلك😘😘😘😘😘😘,@HoudaElawfi-wt1do,1,2025-08-23T20:01:15Z
LOVE,حياتي,darija,Ytm_ySdHkCk,ماشاء الله عليك عقبال الذرية الصلحة جيتي فنة ماشاء الله تحياتي من الجزائر😍😍😍,@djalalboucherifi309,0,2025-08-23T19:50:30Z
LOVE,كنبغيك,darija,Ytm_ySdHkCk,كنبغيك بزاااااف  أنا فرحانه أللللف مبروك أنا متتبعا ديالك,@FadouaBellarbia-g7n,0,2025-08-23T19:41:19Z
LOVE,حبيبتي,word,Ytm_ySdHkCk,"مبروك حبيبتي فرحتلك من قلبي
جيتي  فنة❤🥹",@ASSIA-vlog7,0,2025-08-23T19:35:33Z
LOVE,الحب,arabic,Ytm_ySdHkCk,الف الف الف مبروك فرحت ليك من القلب الحب الله يحفضك ويبارك ليك فالزواج,@AissiKheira-g8y,0,2025-08-23T19:35:05Z
LOVE,حبيبتي,word,Ytm_ySdHkCk,يووووووووووووووي فرحنالكوحبيبتي❤❤❤❤❤❤,@AridjBendali,0,2025-08-23T19:24:38Z
LOVE,حبي,word,Ytm_ySdHkCk,لله يهنيك ياحبيبة سلمى لمتابعة من الجزائر ❤❤❤,@fatmazouhrahamerat,0,2025-08-23T19:15:31Z
LOVE,حبي,word,Ytm_ySdHkCk,مبروك أحبيبة الله إسهل عليك ياربي جيتي غزالة مشاء الله  فرحنا ليك  بزااااااف الله إكمل عليك بالخير ياربي 🎉❤❤❤❤❤,@fati-f3s7h,0,2025-08-23T19:10:20Z
LOVE,الحب,arabic,Ytm_ySdHkCk,"مبارك يا اعروسنا الجميلة أتمنى لك حياة مليئة بالحب والسعادة .
❤❤❤❤❤❤❤❤❤",@1Myassin,0,2025-08-23T19:08:33Z
LOVE,حبيبتي,word,Ytm_ySdHkCk,الف الف مبروك حبيبتي ربي يهنيك ويسعدك ولعقوبة لصحبتك كامل ان شاءالله يارب 😍,@KawterKawterkant-yd6dn,0,2025-08-23T19:06:05Z
LOVE,حبيبتي,word,Ytm_ySdHkCk,الفيديو المنتظر ألف مبروك حبيبتي بسم الله ماشاء الله عقبالي❤,@RaihaneBakhti,1,2025-08-23T19:03:20Z
LOVE,حبيبتي,word,i3dZPHMsV_s,فرحنا وضحكنا بحال حضرنا معاك الله يكمل عليك بالخير حبيبتي❤,@rimrim8702,0,2025-04-22T09:47:57Z
LOVE,أحبك,arabic,i3dZPHMsV_s,سلام اختي لمياء أزينا مبروك خطوب وتكون فرحانا أختي انا كنحسبك فحال ختي زوينا فرحت من قلبي أنا سميتي أميرة أحبكي ❤❤❤❤❤❤❤❤❤❤❤❤❤❤Love,@amirachenn7498,2,2025-04-09T13:02:48Z
LOVE,قلبي,darija,i3dZPHMsV_s,عرفتي والله كنحس بلي نتي ختي وفرحت ليك من قلبي والله ومبرووك عليك الله يكمل عليك بالخير ❤🎉😊,@SalmaEl-qn4nb,0,2025-01-16T18:50:50Z
LOVE,حبي,word,i3dZPHMsV_s,تبارك الله على مغربياات فنات يهبلو ❤💋🇲🇦 و تقاليد و تراث مغربي حنا مغربيات نطلعو اميرات ف اعراس تاعنا اسبوع فرح ونشاط مغربي 🇲🇦💋🇲🇦💋🇲🇦💋🇲🇦💋🇲🇦 الله يكمل عليكم بيخير حبي طلعتي فنة غزالة كتحمقي حبيبة❤😢,@baammisana9707,1,2025-01-15T23:15:58Z
LOVE,الحب,arabic,i3dZPHMsV_s,الف الف مبروك عليك صراحة انت انسانة طيبة وتستاهل الخير كله  برفاه والبنين وحياة طيبة مليئة بالحب والسلام  مبروك,@ezzohramaknoun7879,0,2025-01-10T22:27:25Z
LOVE,الحب,arabic,i3dZPHMsV_s,كلشي زوين مبروك ملاحظة علي شكل الكيك ماشي ديال الخطوبة وكتبان أكثر انها تشيز كيك و ديال عيد الحب مثلا بين زوجين ناشي د الخطوبة,@وردةالياسمين91,0,2025-01-10T15:27:45Z
LOVE,حبي,word,i3dZPHMsV_s,حبيت تبارك الله عليك فنة مبروك عليك الخطوبة عقبة العراسية، ولا كان ممكن بغيت الموقع مول التوب سكرا❤❤🎉🎉,@meriemhilalimrabti8622,0,2025-01-10T00:12:47Z
LOVE,حبي,word,i3dZPHMsV_s,الله يكمل عليك أحبيبة ديالي ويفرحك ولكن حتا شي حاجا مكتحيد ولا كدي الباس من غير الله عز وجل هو لي كينفع وكيضر أما الزاجا لي تهرسات فقدر الله وماشاء الله فعل مكتابة متلتفتيش لهذيك الأمور لأنها غير من الخرافات والخزعبلات وهي من الشرك,@chaimaekarni,1,2025-01-09T11:55:28Z
LOVE,قلبي,darija,i3dZPHMsV_s,فرحت ليك من قلبي فحال ختي مبروك عليك الله يكمل بالخير ❤,@aminaAitalioumbark,0,2025-01-08T20:21:28Z
LOVE,حبيبي,word,i3dZPHMsV_s,الله يكمل بالخير دعيو معايا يتجمع شملي بحبيبي,@enouraniya,0,2025-01-07T22:45:33Z
LOVE,حياتي,darija,i3dZPHMsV_s,احسن فلوك ديال الخطوبة شفتوا فحياتي ❤🎉 الله يكمل عليك بالخير,@ouistyle9465,1,2025-01-07T17:36:17Z
LOVE,حبي,word,i3dZPHMsV_s,ختها كتشبه حبيبة نيمار,@SafaBouf-p8h,0,2025-01-07T12:48:38Z
LOVE,حبيبتي,word,i3dZPHMsV_s,❤❤❤❤ الله يكمل بالخير احبيبتي فرحتليك,@ayi_ssird_az,0,2025-01-06T16:22:42Z
LOVE,حياتي,darija,i3dZPHMsV_s,انا عندي 32 عام مزال كاع مكنفكر ف زواج يالاه درت باك ليبر هاد عام، حياتي غادية بالمقلوب,@fatimaaitmouss714,0,2025-01-06T12:05:50Z
LOVE,حبي,word,i3dZPHMsV_s,والله لا كنتفرج ف لفيديو ونا كنضحك وحاسة براسي معاكم ❤❤❤ كنحماق عليك ا حبيبة والف الف مبروك الخطوبة 🥂🫠 lovr you,@ZinoZino-u2l,0,2025-01-06T11:55:41Z
LOVE,قلبي,darija,i3dZPHMsV_s,لمياء فرحت🎉 من قلبي❤ متوقعتش تخدي هاد القرار😂 بزربة ههههههه بصح متنسايناش😢❤,@YassmineAzzaoui,0,2025-01-06T01:02:39Z
LOVE,حبيبتي,word,i3dZPHMsV_s,بالباراكا على حبيبتي سلمى الزوينة تاعنا ❤❤❤❤,@oussamagnd8155,0,2025-01-05T21:56:55Z
LOVE,حياتي,darija,i3dZPHMsV_s,ألف ألف مبروك صراحة تستاهل كل خير ونعمة إخوه أم الحنونة الله يحفظكم جميعا والله إلى فرحت لك بزاف ماشالله تبارك الرحمن جتي غزلا فنة البكوسة تحياتي ليك الناضور,@AsmaeAukili,0,2025-01-05T21:53:16Z
LOVE,حبي,word,i3dZPHMsV_s,حبييييييييييت ❤,@zinebbougraine78,0,2025-01-05T19:17:45Z
LOVE,قلبي,darija,i3dZPHMsV_s,جيت من انستا  هذيك اللقطة ديال انا لي قولت الخطبة 😂😂😂❤❤❤ جيتي كتحمقي مشاء الله وخا اول مرة غنشوفك ولكن والله حتى فرحة ليك من قلبي 😂😂😂❤❤,@Sandrila8361,1,2025-01-05T16:05:03Z
LOVE,حبي,word,i3dZPHMsV_s,ماكنتش كنحملك ولكن فاش شفت لفيديو فرحت كتر منك ودخلتي لقلبي والله حبيتك حبيتك ياختي ❤❤❤❤ الله يكمل عليك بلخير طلعتي اميرة  بسم الله ما شاء الله ❤❤,@LaraLara-s1y,0,2025-01-05T14:12:41Z
LOVE,حبي,word,i3dZPHMsV_s,مبروك عليك حبيبة لمياء الله يكمل عليك بالخير واخا فاجئتينا كنت كنشوفك مزال صغيرة صراحة هههه ❤❤❤,@IkramElayachi-f8y,0,2025-01-05T14:11:26Z
LOVE,حياتي,darija,i3dZPHMsV_s,اولاً مر في حياتي نكمنت لشي وحده هي لمياء تبار ك الله الله يسهل عليك خطوب واورووو❤,@SamirHkani,2,2025-01-05T12:38:40Z
LOVE,حياتي,darija,i3dZPHMsV_s,ماشي هوا متبت وهيا خفيفا شويا ولاكين أحسن عروسة شفتها فحياتي لله يكمل بيخير,@tazataza3662,1,2025-01-05T10:18:49Z
LOVE,الحب,arabic,i3dZPHMsV_s,مبرووووك  عليك  لميااء  الحبيبة,@RomayssaeTaibi,0,2025-01-05T05:39:37Z
LOVE,كنبغيك,darija,i3dZPHMsV_s,أو مبروك عليك كنبغيك❤,@HotHuit,0,2025-01-04T23:08:44Z
LOVE,كنبغيك,darija,i3dZPHMsV_s,أو مبروك عليك كنبغيك❤,@HotHuit,0,2025-01-04T23:08:32Z
LOVE,كنبغيك,darija,i3dZPHMsV_s,أو مبروك عليك كنبغيك,@HotHuit,0,2025-01-04T23:08:14Z
LOVE,نحبها,arabic,i3dZPHMsV_s,شحال من عام وانا نتفرج ف لاميا بزاف نحبها ❤️فرحتلها ربي يكمل عليها بالخير و يهنيها  لوف يووو 💋❤️🇩🇿,@Tiziri_tiziri16,1,2025-01-04T22:48:46Z
LOVE,ma chérie,french,i3dZPHMsV_s,Mashaaelllaaaaaaaaaaaaaah i looooove ittttt🥹🥹🥹❤️❤️❤️❤️❤️❤️❤️félicitations ma chérie 🥹,@YasminSaso-z7f,0,2025-01-04T22:01:06Z
LOVE,قلبي,darija,i3dZPHMsV_s,كنشوف فيديو وانا فرحان حيت حب قلبي غدي يجي لدارنا وصرحاه مخلوع وفرحان دعيو معاي البنات ونصوحوني حيت مزال كنقلب😅❤,@Loli_Loli_A_0,1,2025-01-04T20:45:05Z
LOVE,حبيبتي,word,i3dZPHMsV_s,الف مبروك عليك حبيبتي ❤❤❤,@HosinBoni,0,2025-01-04T18:40:10Z
LOVE,كنبغيك,darija,i3dZPHMsV_s,والله الفرحة لي فرحرتلك كان انا تزوجت منفرحهاش لحقاش انا من الاوائل لي بديت معاك أو كنبغيك بزاااااااااااااف أو نت مختلفة على كلشي أو عندك جوك بوحدو كنحماق عليك انا نتمنالك كل خير أو تيسير أو يسهل عليك ربي أو تكونو فرحانين معا بعضياتكم ❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤,@IsslameBahtat,2,2025-01-04T16:35:25Z
LOVE,عمري,darija,i3dZPHMsV_s,ياااا عمري ما شاء الله ربي يكمل عليك بالخير,@HoudaMotrani,1,2025-01-04T16:23:26Z
LOVE,قلبي,darija,i3dZPHMsV_s,ألف مبروك ازين و الله إلى فرحت ليك من أعماق قلبي الله يكمل عليكم بخير ❤❤,@rafal777,1,2025-01-04T16:19:40Z
LOVE,حبي,word,i3dZPHMsV_s,حبيييت 💗 الله يبارك ليك ياربي 🎀🥺,@HafssaHafssa-hj7xb,0,2025-01-04T15:51:23Z
LOVE,نحبك,arabic,i3dZPHMsV_s,والله نحبك كيشغل ختي مبروك عليك والعقوبة للدرية الصالحة❤❤🎉🎉 متابعتك من الجزائر 😊😊❤❤,@AssilAssoula-x5s,0,2025-01-04T15:28:25Z
LOVE,حبيبتي,word,i3dZPHMsV_s,"الله يكمل عليك حبيبتي ❤❤
الله يرزقكم الذرية الحسنة",@HabliOmeyma-sf3td,0,2025-01-04T15:17:00Z
LOVE,حبي,word,i3dZPHMsV_s,عيني غرغرو 🥹♥️♥️♥️♥️الله يكمل كولشي بلخير حبيت ما شاء الله,@MarouaLarhchim,0,2025-01-04T15:05:08Z
LOVE,قلبي,darija,i3dZPHMsV_s,حتا انا قربات خطبتي عرفتي ..فرحت ليك من كول قلبي دراجة بكيت والله اله يكمل بي لخير اختي فديو من بارح او انا كن نعود فيه بي قويت فرحة,@ابراهيممنتاي,0,2025-01-04T13:56:59Z
LOVE,غرام,arabic,i3dZPHMsV_s,شفت التصاور فانستغرام ا متيقتش تسحاب ليا شوتينك,@IkramHachhouchi,0,2025-01-04T13:30:42Z
LOVE,حبيبتي,word,SLw4ZszmOow,الله يحفظكم من العين أ حبيبتي ، الله يحفظكم لبعضياتكم,@AyaAzzouzi-h9c,0,2026-04-18T12:16:00Z
LOVE,عمري,darija,SLw4ZszmOow,امتى اتحطيلنا فيديو كل شوية نطل نشوف واش طين فيديووو!!! متحمسة انا عمري عشرين عام واول مرة يعجبني الحديث 😂❤,@goodboy-dl1hn,1,2026-04-17T22:05:33Z
LOVE,حبي,word,SLw4ZszmOow,ناري حبييييييييييييييييييييييييييتكم بزاااااف,@jihanehajja4004,1,2026-04-16T18:51:05Z
LOVE,الحب,arabic,SLw4ZszmOow,ربي هب لي زوجا يصب عليا الحب صبا صبا كأنما السماء لفظته من ثغر غيمتها صيبا نافعا لقلبي تقي نقي غني بماله ودينه وأخلاقه ادعولي ياجماعة دعوة الغريب مستجابة لعلى فيكم القريب إلى الله ❤,@AsmaSoma-v8l,3,2026-04-14T14:15:50Z
LOVE,حبي,word,SLw4ZszmOow,❤❤❤❤❤حبيتكم,@SalmaSali-o3j,0,2026-04-14T12:36:06Z
LOVE,حبي,word,SLw4ZszmOow,حبيت الله يخليكم بعض,@jihadgueddari903,0,2026-04-14T09:55:27Z
LOVE,حبي,word,SLw4ZszmOow,اه عاوديلينااااا قصصص ديالكم خصيصا  حبيت,@goodboy-dl1hn,4,2026-04-12T17:54:07Z
LOVE,حبي,word,SLw4ZszmOow,اووووه حبيييتكم منين بدا الفيديو وانا كنفرنس😂😂,@imaneimane-x5f,17,2026-04-12T11:43:21Z
LOVE,حبي,word,SLw4ZszmOow,حبيتكم بزاااف ،فيدو زوينة ممتعة ، الله يخليكم لبعضياتكم ❤❤,@Hayfaedhr,2,2026-04-12T03:04:21Z
LOVE,حياتي,darija,SLw4ZszmOow,سلام استاد ابراهيم. عاود لينا شي قصة ديلك بوحدك فأيام الصغر. الله ايسر تحياتي.,@Tsilhak,1,2026-04-11T22:11:38Z
